CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(2313, 'PE576', 'COPLE GALV. P.G. 3 O 76MM', 151),
(2314, 'PE619', 'TUBO CEDULA 40 3/4', 151),
(2315, 'PE619', 'TUBO CED 40 3/4 PULG', 151),
(2316, 'PE625', 'TUBO CEDULA 40 1', 151),
(2317, 'PE638', 'TUBO CEDULA 1 1/2', 151),
(2318, 'PE719', 'COPLE CEDULA 40 3/4', 151),
(2319, 'PE725', 'COPLE CEDULA 40 1', 151),
(2320, 'PE825', 'COPLE CEDULA 40 1', 151),
(2321, 'PEEP100-A11', 'AISLADOR RED 1 (1/4-20)', 151),
(2322, 'PEEP100C12', 'AISLADOR RED 2 (1/4-20)', 151),
(2323, 'PEEP200-A11', 'AISLADOR HEX 1 (1/4-20)', 151),
(2324, 'PEEP300-A22', 'AISLADOR RED 1 3/8 (', 151),
(2325, 'PEEP500-A21', 'AISLADOR RED 1 1/2 (3/8-16)', 151),
(2326, 'PEEP700A21', 'AISLADOR RED 2 1/2 (1/2-13)', 151),
(2327, 'PHI151922', 'LAMP.TWISTER 42W', 153),
(2328, 'PHI230805', 'TUBO FLOURECENTE 14W T5 41000', 153),
(2329, 'PHI434910', 'FOCO AHORRADOR 20W 6500K', 153),
(2330, 'PHIN1458', 'BALAS DESNUDO ADIV MET 1000W', 153),
(2331, 'PHIN1464', 'BALAST AM PULSE STAR 250W MULT', 153),
(2332, 'PHIN1471', 'BALASTRO ADITIVO METALICO 250W', 153),
(2333, 'PHIN1472', 'BALASTRO ADITIVO METALICO 400W', 153),
(2334, 'PHIN1586', 'BALASTRO 4X54W UNV 120-227V', 153),
(2335, 'PHIN1623-1', 'BALASTRA 2X39 ELECTRONICO T12', 153),
(2336, 'PHIN1624-1', 'BAL ELECTRONICO 2X60W T12 127V', 153),
(2337, 'PHIN1696', 'BALASTRO V.SODIO 250W 127/220V', 153),
(2338, 'PHIN1815', 'BALASTRO ELECTRONICO2X32T8127V', 153),
(2339, 'PHIN1816', 'BALASTRO ELECTRONICO 2X59W T8', 153),
(2340, 'PHIN642-1', 'BALASTRO ELECTRONICO 2X32', 153),
(2341, 'PHIN709', 'BALASTRO DE 175W ADITIVO METAL', 153),
(2342, 'PHIN725', 'BALAS VAPOR SODIO 150W 120/220', 153),
(2343, 'PHIN726', 'BALASTRO V.S 250 W 220V', 153),
(2344, 'PHIN728', 'BALAS VAPOR SODIO 400W 127-277', 153),
(2345, 'PHIN745', 'BALAST. ELECT. 2X26W CFL26', 153),
(2346, 'PHIN752-1', 'BALASTRO 2X54 T5', 153),
(2347, 'PHIN768', 'BALASTRO ELECT. 2X14/28 T5', 153),
(2348, 'PHI-PLS2P', 'LAMPARA 9W BF', 153),
(2349, 'PLRF14T565PR', 'TUBO FLUORESCENTE 14W T5 BCO F', 157),
(2350, 'PLRF14T565PR', 'TUBO FLUORESCENTE 14W T5 LD', 157),
(2351, 'PLRF21T565PR', 'TUBO FLUORECENTE 21W 6500K T5', 157),
(2352, 'PLRF28T541', 'LAMP 28W T5 4100K PLUSRITE', 157),
(2353, 'PLRF28T541', 'TUBO FLUORESCENTE T5 DE 28 W 20000 HORAS', 157),
(2354, 'PLRPRLU150WE17MED', 'FOCO VAPOR DE SODIO 150W E26', 157),
(2355, 'PLRT8LED18W', 'LAMP TUBULAR LED 18W', 157),
(2356, 'PLRTRSP85WE26127V', 'FOCO AHORRADOR 85W 127V 6500K', 157),
(2357, 'POLIAP-GUIAN-10M-30', 'GUIA POLIFLEX DE 10 M', 161),
(2358, 'POLIAP-GUIAN-20M-20', 'GUIA POLIFLEX DE 20 MTS', 161),
(2359, 'POLIAP-GUIAN-20M-20', 'GUIA POLIFLEX DE 20 M', 161),
(2360, 'POLIAP-GUIAN-30M-15', 'GUIA POLIFLEX DE 30 MTS', 161),
(2361, 'POLIAP-GUIAN-30M-15', 'GUIA POLIFLEX DE 30 M', 161),
(2362, 'POLIKP-BOIN10-30', 'BOTE POLIFLEX 10CM TAPA', 161),
(2363, 'POLIKP-CATA34-60', 'CAJA NEGRA 3/4 C/TAPA 60PZ', 161),
(2364, 'POLIP-ELA20-100', 'POLIFLEX 1/2 100MTS', 161),
(2365, 'POLIP-LNA16-100', 'POLIFLEX DE 3/8 S/GUIA', 161),
(2366, 'POLIP-LNA20-100', 'POLIFLEX DE 1/2 100MTS', 161),
(2367, 'POLIP-LNA20-100', 'POLIFLEX NARANJA 1/2 100 M', 161),
(2368, 'POLIP-LNA20-300', 'POLIFLEX DE 1/2 S/GUIA', 161),
(2369, 'POLIP-LNA20-300', 'POLIFLEX NARANJA 1/2 300 M', 161),
(2370, 'POLIP-LNA25-050', 'POLIFLEX 3/4 NJA 50MTS', 161),
(2371, 'POLIP-LNA25-050', 'POLIFLEX NARANJA 3/4 50 M', 161),
(2372, 'POLIP-LNA32-050', 'POLIFLEX DE 1 S/GUIA 50MTS', 161),
(2373, 'POLIP-LNA32-050', 'POLIFLEX NARANJA 1 50 M', 161),
(2374, 'POLIP-LNG20-100', 'TUBO POLIFLEX DE1/2"CON GUIA', 161),
(2375, 'POLIP-LNG25-050', 'POLIFLEX 3/4 CON GUIA 50MTS', 161),
(2376, 'POLIP-LNG25-050', 'POLIFLEX NARANJA 3/4 GUIA 50 M', 161),
(2377, 'POLIP-PAD114R-300', 'POLIFLEX NARANJA 1 1/4 S/GUIA', 161),
(2378, 'POLIP-PAD114R-300', 'TUBO PAD 1 1/4 ROLLO 300M', 161),
(2379, 'POLIP-PNGG20-100', 'POLIFLEX NGO 1/2 GUIA 100 M', 161),
(2380, 'POLIP-PNGG25-050', 'POLIFLEX NGO 3/4 GUIA 50 M', 161),
(2381, 'POLIP-PNGG32-050', 'POLIFLEX NGO 1 GUIA 50 M', 161),
(2382, 'POLIP-PTA34-50', 'POLIFLEX AZUL 3/4 GUIA 50 M', 161),
(2383, 'PPF87767', 'NBN412GM50E2 INDUCTIVE DC', 163),
(2384, 'PPFVAN-115/230AC-K16', 'AS INTERFACE 129377', 163),
(2385, 'PPFVAN115/230ACK27', 'FUENTE AS-1 120 VAC 4A', 163),
(2386, 'PPFVBG-ENX-K20-DMD', 'AS INTERFACE  217256', 163),
(2387, 'PR1500KVA', 'UNICANAL 4X4 CAL 12 SOL REF', 165),
(2388, 'PR2500KVA34500V', 'TRANSFORMADOR PEDESTAL 2500KVA', 165),
(2389, 'PRDAR202', 'TRASF POST 10KVA 13200 AUTPR', 165),
(2390, 'PREFACSR10', 'REMATE PREF. ACSR CAL 1/0', 165),
(2391, 'PRKF1832V', 'DCS3-3000-34500YT-440Y-PJA-VG1', 165),
(2392, 'PRKJC002', 'TRANF 3F NS 15KV 200AMPS', 165),
(2393, 'PRKJC040C', 'DCS3-750/13200-480Y/277-PJR-CU', 165),
(2394, 'PRKJD024C', 'DSC3-300-13200-220Y/127-PJR-CU', 165),
(2395, 'PRKJD025C', 'DCS3-500/13200-220Y/127-JR-CU', 165),
(2396, 'PROZMS14', 'TERMINAL ZAP MEC 1/0AWG AL-CU', 165),
(2397, 'PRPAL554X', 'TRANS PED MONF 100 KVA AC INO', 165),
(2398, 'PRPJC018', 'TRANSF.PEDESTAL TRIF.75KVA', 165),
(2399, 'PRPJC169', 'TRANSF 3F 112.5K 34.5-220-127', 165),
(2400, 'PRPJD019', 'TRNSF DRS3-112.5-13200/127-RJR', 165),
(2401, 'PRPK431T', 'TRANS PEDT 3F NK 112.50 KVA', 165),
(2402, 'PRSECO300KV', 'TRANSFORMADOR T/SECO 300 KVA', 165),
(2403, 'PRSGB045', 'TRANFD3-1000 13.2-480Y/277-CGD', 165),
(2404, 'PRSGB052', 'TRSFD3-1000-13200-480Y/227-CGI', 165),
(2405, 'PRSU1500K13200/440V', 'TRANSFORMADOR T/SUBESTACION', 165),
(2406, 'PRSU2000K13200/480V', 'TRANSFORMADOR T/SUBESTACION', 165),
(2407, 'PRV30NDA040PC', 'TRANSF. SECO DE 30KVA 440', 165),
(2408, 'PRV49415', 'TRANSF PROP GRAL 600V 150KA', 165),
(2409, 'PRV75509', 'TRSF SEC 600V75KVA480-220/127V', 165),
(2410, 'PXC.3031212', 'CLEMA TER. ST 2.5 28-12 AWG', 167),
(2411, 'PXC.3031238', 'CLEMA TER. ST 2.5-PE 28-12 AWG', 167),
(2412, 'PXC.3031270', 'POLIFLEX 3/4 500MTS', 167),
(2413, 'PXC.3031270', 'CLEMA TER. STTB 2.5 28-12 AWG', 167),
(2414, 'PXC.3044160', 'CLEMA TER. UT 10 AWG 20-6', 167),
(2415, 'PXC.3044173', 'CLEMA TER. UT 10-PE 20-6 AWG', 167),
(2416, 'PXC1452518', 'CAJA DE SENSORES/CONTACTORES', 167),
(2417, 'PXC-1777736', 'BORNE PC 5/ 3-ST1-7.62', 167),
(2418, 'PXC2866268', 'FUENTE DE VOLTAJE TRIO-PS', 167),
(2419, 'PXC2956026', 'RELE EMG 17 CONEX A2 A 120VCA', 167),
(2420, 'RAC191', 'CAJA REG 3/4', 168),
(2421, 'RAC265', 'CAJA RACO DE 1', 168),
(2422, 'RAC-752', 'TAPA RACO DE 3/4', 168),
(2423, 'RAW01.01.0471', 'CAJA FSC DE 3/4', 169),
(2424, 'RAW01.01.2631', 'CAJA FS 1" MCA. RAWELT', 169),
(2425, 'RAWFS01.01.0505', 'CONDULET CAJA FS DE 1/2', 169),
(2426, 'RCHMWTM-115/34120', 'TUB TEMOCONTRACTIL CAL800-1250', 170),
(2427, 'RCHMWTM-115-34120', 'TERMOCONTRACTIL CAL 800-1200', 170),
(2428, 'RCHMWTM-140/42120', 'TUBO TERM.CONTRC.CAL.1500-2500', 170),
(2429, 'RCHMWTM-16/51200S', 'FUNDA TERMOCONTRA EN FRIO 1/0', 170),
(2430, 'RCHMWTM-25/81200S', 'TUBO TERMO CAL 2-400 600V', 170),
(2431, 'RCHMWTM-25/81200S', 'MANGA TERMO CAL 300 600V', 170),
(2432, 'RCHMWTM-35/121200', 'TUBO TERMO CAL 2/0-750 600 V', 170),
(2433, 'RCHMWTM-50/16-1200', 'TUBO TERMO CAL 250-1000 600V', 170),
(2434, 'RCHRCTFT-352R-SG', 'TERM. EN FRIO 35KV 1/0-250MCM', 170),
(2435, 'RCHRNF-100-1/2-BK-SP', 'TERMOFIL 1/2"', 170),
(2436, 'RCHRNF-100-1/4-BK-SP', 'TERMOFIL 1/4"', 170),
(2437, 'RCHRNF-100-1/4-BK-SP', 'TERMOFIL 1/4', 170),
(2438, 'RCHRNF-100-1/8-BK-SP', 'TERMOFIL 1/8', 170),
(2439, 'RCHRNF-100-1/8-BK-SP', 'TERMOFIL 1/8"', 170),
(2440, 'RCHRNF-100-1-BK-SP', 'TERMOFIL 1', 170),
(2441, 'RCHRNF-100-2-CL-SP', 'TERMOFIL 2', 170),
(2442, 'RCHRNF-100-3/16-BK-S', 'TERMOFIL 3/16"', 170),
(2443, 'RCHRNF-100-3/16-BK-S', 'TERMOFIL 3/16', 170),
(2444, 'RCHRNF-100-3/4-BK-S', 'TERMOFIL n', 170),
(2445, 'RCHRNF-100-3-CL-SP', 'TERMOFIL 3', 170),
(2446, 'RCHTFT-151-RSJLAM', 'TERM CONTRC FRIO15 KV2-250 MCM', 170),
(2447, 'RCHTFT-152-RSJLAM', 'TERM.CONTRC.EN FRIO 15KV 4/0-5', 170),
(2448, 'RCHTFT-251-RSJLAM', 'TERM.CONTRC.EN FRIO 25KV', 170),
(2449, 'RCHTFT-252-RSJLAM', 'TERMINAL EN FRIO 25KV CS8227', 170),
(2450, 'RCHTFT-352-RSJLAM', 'TERMINAL EN FRIO 35KV 1/0-250', 170),
(2451, 'RCHTFT-353R-SG', 'TERMINAL CONTRAC FRIO 35KV 500', 170),
(2452, 'RCHWTM-115/34120', 'TUBO TERMO CAL 500 600V.', 170),
(2453, 'REN2101-PL', 'APAGADOR SEN 1 MOD PLATA', 44),
(2454, 'RIT3243110', 'COPLE CED. 40 DE 11/2', 172),
(2455, 'RIT3243110', 'SK VENT  550M3/H 115 VAC', 172),
(2456, 'RIT3243200', ' FILTRO  SK3243 1XX/3244 1XX', 172),
(2457, 'RO357', 'TAPA DUPLEX DE ALUMINIO DORADA', 173),
(2458, 'RO4110', 'SOQUET BAQUELITA CON ROSCA', 173),
(2459, 'RO4301', 'JUEGO DE BASES SLIM MARCA ROYE', 173),
(2460, 'RO4610', 'SOQUET REDONDO DE 83 mm PORCEL', 173),
(2461, 'RO464', 'SOQUET MOGUL DE CERAMICA P/HID', 173),
(2462, 'RO5361', 'PLACA DE 1 VENTANA ROYER', 173),
(2463, 'RO557', 'CLAVIJA ROYER 2P+T', 173),
(2464, 'RO7022', 'BOTON TIMBRE ROYER', 173),
(2465, 'RO7112', 'CONTACTO ROYER', 173),
(2466, 'RO7222', 'APAGADOR SENCILLO ROYER', 173),
(2467, 'RO7223', 'APAGADOR ESCALERA', 173),
(2468, 'RO95101/R', 'PLACA P CONT DUPLEX ALUM ORO', 173),
(2469, 'ROE1Q06', 'PLACA P/CONTACTO DUPLEX WD0357', 173),
(2470, 'ROWD3361', 'PLACA DE 1 VENTANA', 173),
(2471, 'ROWD3362', 'PLACA DE 2 VENTANAS', 173),
(2472, 'RP-120-3Y-MSB3-4-06A', 'SUPR.TRAN.140KA TRIF127/220VCA', 174),
(2473, 'RY1101', 'TUBO GALV. P.G. DE 4 C/COPLE O', 175),
(2474, 'RY3101', 'CODO GALV. P.G. 4 O 102MM', 175),
(2475, 'RY319', 'CODO GALV. P.G. 3/4 O 19MM', 175),
(2476, 'RY419', 'COPLE GALV. P.D. 3/4 O 19MM', 175),
(2477, 'RY513', 'COPLE GALV PG 1/2 0 13MM', 175),
(2478, 'RY519', 'COPLE GALV. P.G. 3/4 O 19MM', 175),
(2479, 'RYTB1246D', 'TUBO P/ ACOMETIDA 1 1/4 S /C', 175),
(2480, 'S1', 'SERVICIO', 227),
(2481, 'S10', 'SERVICIO', 227),
(2482, 'S11', 'SERVICIO', 227),
(2483, 'S12', 'SERVICIO', 227),
(2484, 'S13', 'SERVICIO', 227),
(2485, 'S16', 'SERVICIO', 227),
(2486, 'S2', 'SERVICIO', 227),
(2487, 'S21', 'SERVICIO', 227),
(2488, 'S3', 'SERVICIO', 227),
(2489, 'S4', 'SERVICIO', 227),
(2490, 'S7', 'SERVICIO', 227),
(2491, 'S8', 'SERVICIO', 227),
(2492, 'SAN1204', 'MULTISA1204', 176),
(2493, 'SAN1263', 'PANEL RECT. 12W BLANCO CAL.', 176),
(2494, 'SAN1612', 'LAMP DE MANO 7 LEDS REC', 176),
(2495, 'SAN2165', 'LAMPARA EMERGENCIA 90L 127V', 176),
(2496, 'SAN2166', 'LINTERN ELECTR RECARGABLE 19LD', 176),
(2497, 'SB871-11-S-251', 'BALASTRO ADITIVO METALICO 250W', 178),
(2498, 'SB871-OS-411', 'BALASTRA ADIT.MET. 400W SOLA B', 178),
(2499, 'SB871-S-117', 'BALASTRO ADITIVO METALICO 175W', 178),
(2500, 'SBDN21-132', 'REG DE 1300VA ENTRADA 100-127V', 178),
(2501, 'SBEI8-232', 'BALASTRO 2X32W 127 VCA', 178),
(2502, 'SBEIO-260-MC', 'BALASTRO.ELEC.AFP 2 X 60 T12', 178),
(2503, 'SBPC-150', 'REGULADOR DE VOLTAJE 150V', 178),
(2504, 'SBXR21102', 'NO BREAK MICRO 1000VA', 178),
(2505, 'SBXRN21481', 'REGULADOR MICRO SR 480', 178),
(2506, 'SC702050', 'FUSIBLE POT SMU-20 50A. 15KV', 179),
(2507, 'SC704025', 'FUSIBLE POTENCIA DE 25KA 34.5K', 179),
(2508, 'SC704050', 'FUSIBLE POTENCIA 50K A 34.5K', 179),
(2509, 'SC92122', 'CORTACIRCUITO D POT. SMD-20.15', 179),
(2510, 'SC92544', 'CORTACIRCUITO DE POTENCIA 34.5', 179),
(2511, 'SCH12593', 'INT. RIEL 1X50 LIN DOMAE', 179),
(2512, 'SCH12780', 'INT. RIEL 3X16 LIN DOMAE', 179),
(2513, 'SCH12783', 'INT. RIEL 3X32 LIN DOMAE', 179),
(2514, 'SCH12911', 'INT. RIEL 1X6 LIN DOMAE', 179),
(2515, 'SCH12913', 'INT. RIEL 1X16 LIN DOMAE', 179),
(2516, 'SCH12989', 'INT. RIEL 2X40 LIN DOMAE', 179),
(2517, 'SCH12992', 'INT. RIEL 2X10 LIN DOMAE', 179),
(2518, 'SCH140ACO02000', 'QUANTUM ANALOG 4 O / 4 20', 179),
(2519, 'SCH140DAI55300', 'MODICOM 140DAI MOD ENT 115V', 179),
(2520, 'SCH140DRA84000', 'QUANTUM SALD RELE 250VAC', 179),
(2521, 'SCH140DRC83000', 'MOD SALIDA RELE 8PT NA/NC 5 A', 179),
(2522, 'SCH140NOE77101', 'MODULO QUANTUM 10/100 Mbit/S', 179),
(2523, 'SCH140XTS00200', 'QUANTUM TERMINAL 40PUNTOS I/O', 179),
(2524, 'SCH170AAO12000', 'SALDIA ANALOGICA 4S ANA GAMA', 179),
(2525, 'SCH170BNO67100', 'BRANCH INTERFACE 24 VDC', 179),
(2526, 'SCH1S1F', 'TRAFO CTRL1KVA240X480-120/240', 179),
(2527, 'SCH24341', 'INTERR RIEL 2P 40A 415VCA C60N', 179),
(2528, 'SCH24404', 'INTERR RIEL 1P 20A 415VCA C60N', 179),
(2529, 'SCH24632', 'INTERR RIEL 1P 16A 415VCA CVAD', 179),
(2530, 'SCH26925', 'MULTI CONTACTO AUXILIAR', 179),
(2531, 'SCH2S1F', 'TRAFO CTRL 2KVA240X480-120/240', 179),
(2532, 'SCH33640', 'JUEGO DE 3 CONECTORES 4X240MM2', 179),
(2533, 'SCH58829-001', 'REFACC CCM6 PTA P/CCM MOD 6', 179),
(2534, 'SCH750SV1F', 'TRAFO CTRL 750VA', 179),
(2535, 'SCH9001KA3', 'MODULO DE CONTACTOS 1NC', 179),
(2536, 'SCH9001KS88FBH2', 'US-INT. SELECTOR DIAM 30 MM', 179),
(2537, 'SCH9421LH6', 'OPERA MECHANISM HANDLE', 179),
(2538, 'SCHA9A26924', 'CONTACTO AUX MONTAG NA/NC 2A6A', 179),
(2539, 'SCHA9F74101', 'INTER RIEL IC60N 1P 1A 400VCA', 179),
(2540, 'SCHA9F74102', 'INTER RIEL IC60N 1P 2A 400VCA', 179),
(2541, 'SCHA9F74103', 'INTER RIEL IC60N 1P 3A 400VCA', 179),
(2542, 'SCHA9F74104', 'INTER RIEL IC60N 1P 4A 400VC', 179),
(2543, 'SCHA9F74106', 'INTER RIEL IC60N 1P 6A 400VC', 179),
(2544, 'SCHA9F74110', 'INTER RIEL IC60N 1P 10A 400VC', 179),
(2545, 'SCHA9F74116', 'INTER RIEL IC60N 1P 16A 400VC', 179),
(2546, 'SCHA9F74120', 'INTER RIEL IC60N 1P 20A 400VC', 179),
(2547, 'SCHA9F74125', 'INTER RIEL IC60N 1P 25A 400VC', 179),
(2548, 'SCHA9F74132', 'A9 IC60N 1P 32 C', 179),
(2549, 'SCHA9F74132', 'INTER RIEL IC60N 1P 32A 400VC', 179),
(2550, 'SCHA9F74201', 'INTER RIEL IC60N 2P 1A 400VCA', 179),
(2551, 'SCHA9F74202', 'INTER RIEL IC60N 2P 2A 400VCA', 179),
(2552, 'SCHA9F74203', 'INTER RIEL IC60N 2P 3A 400VCA', 179),
(2553, 'SCHA9F74204', 'INTER RIEL IC60N 2P 4A 400VCA', 179),
(2554, 'SCHA9F74206', 'INTER RIEL IC60N 2P 6A 400VCA', 179),
(2555, 'SCHA9F74210', 'INTER RIEL IC60N 2P 10A 400VCA', 179),
(2556, 'SCHA9F74216', 'INTER RIEL IC60N 2P 16A 400VCA', 179),
(2557, 'SCHA9F74220', 'INTER TERMOMAG 2P 20A', 179),
(2558, 'SCHA9F74225', 'INTER RIEL IC60N 2P 25A 400VC', 179),
(2559, 'SCHA9F74232', 'INTER RIEL IC60N 2P 32A 400VC', 179),
(2560, 'SCHA9F74250', 'INTER RIEL IC60N 2P 50A 400VCA', 179),
(2561, 'SCHA9F74263', 'INTER RIEL IC60N 2P 63A 400VCA', 179),
(2562, 'SCHA9F74306', 'INTER RIEL IC60N 3P 6A 415VCA', 179),
(2563, 'SCHA9F74310', 'INTER RIEL IC60N 3P 10A 415VCA', 179),
(2564, 'SCHA9F74316', 'INTER RIEL IC60N 3P 16A 400VCA', 179),
(2565, 'SCHA9F74320', 'INTER RIEL IC60N 3P 20A 400VCA', 179),
(2566, 'SCHA9F74325', 'INTER RIEL IC60N 3P 25AMP 400V', 179),
(2567, 'SCHA9F74332', 'INTER RIEL IC60N 3P 32A 415VCA', 179),
(2568, 'SCHA9F74340', 'INTER RIEL IC60N 3P 40A 415VCA', 179),
(2569, 'SCHA9F74350', 'INTER RIEL IC60N 3P 50A 415VCA', 179),
(2570, 'SCHA9F74363', 'INTER RIEL IC60N 3P 63A 415VCA', 179),
(2571, 'SCHA9MEM3155', 'MEDIDOR BASICO V,I,P,E, BI-DIR', 179),
(2572, 'SCHA9MEM3255', 'A9MEM3255 MEDIDOR DE ERG.', 179),
(2573, 'SCHA9MEM3355', 'MEDIDOR DE ENERGÍA,CONEXIÓN HA', 179),
(2574, 'SCHA9N18365', 'INTER RIEL IC60N 3P 80A 415VCA', 179),
(2575, 'SCHA9N18369', 'INTER RIEL IC60N 3P 125A 415VC', 179),
(2576, 'SCHA9N61500', 'INTERR PROTECCION CORRINTE', 179),
(2577, 'SCHAB1AC24', 'TAPA FINAL P/CLEMA AB1VV235U Y', 179),
(2578, 'SCHABE7ACC10', 'CONEXSUB-BASE-SAL. RED SUBBASE', 179),
(2579, 'SCHABE7ACC11', 'ACCESORIO CONEXIÓN SUB BASE', 179),
(2580, 'SCHABE7BV20', 'US-BORNERO SHUNT COMPLEMENTARI', 179),
(2581, 'SCHABE7H16R20', 'MODULO DE ENTRADAS 16 VIAS 2 B', 179),
(2582, 'SCHABE7P16T210', 'BASE EM-SS RELS 160 S/COM-R', 179),
(2583, 'SCHABE7R16S111', 'US-16 VIAS,1 CONT NO,1 BORNA', 179),
(2584, 'SCHABE7S16S2B0', 'US-16 VIAS,NO AISLAM ENTRE PLC', 179),
(2585, 'SCHABE7TES160', 'TELEFAST SIMULADOR 16 I/O', 179),
(2586, 'SCHABFH20H100', 'CABLE CONEXIÓN HE20W 1M', 179),
(2587, 'SCHABFH20H200', 'CABLE LAMINADO 2M MODICON', 179),
(2588, 'SCHABFH20H300', 'CABLE LAMINADO 3M MODICON', 179),
(2589, 'SCHABL8MEM24012', 'FUENTE DE ALIM. 100-240VCA 1.2', 179),
(2590, 'SCHABL8REM24030', 'FUENTE ALIM. OPTIMUM 100-240VC', 179),
(2591, 'SCHABL8REM24050', 'FUENTE ALIMENTACION E110/220V', 179),
(2592, 'SCHABL8RPS24100', 'US-FUENTE ALIM. 10 AMP', 179),
(2593, 'SCHABR7S21', 'PULG-IN RELE 10MM 24V DC', 179),
(2594, 'SCHABS2SC02EB', 'INTERF.ESTRECHA PASO 9.5MM SAL', 179),
(2595, 'SCHAK2CA6', 'TAPA PARA CANALETAS AK2GA65', 179),
(2596, 'SCHAK2GA69', 'CANALETA AZUL RAL5000', 179),
(2597, 'SCHAK5JB144', 'JGO BARRAS 4COND 448MM', 179),
(2598, 'SCHAK5PC33', 'TOMA DERV  32 AMP/250 MM 3F', 179),
(2599, 'SCHAK5PC33', 'TOMA DERV 32 AMP/250 MM 3F', 179),
(2600, 'SCHAPP2R4E', 'CONTACTOR DE LINEA', 179),
(2601, 'SCHASI67FFB02', 'BASE CONEX 4P FIJACION 45MM', 179),
(2602, 'SCHASI67FFB03', 'BSE CONEXION COMPACTA IDC', 179),
(2603, 'SCHASI67FFP40E', 'INTERF ADV IDC 4I DIREC V2.1', 179),
(2604, 'SCHASI67FFP43E', 'INTERFACE IDC 4I3O AS INT V2', 179),
(2605, 'SCHASIABLB3004', 'FUNT ALIM AS-I N-L1 30V', 179),
(2606, 'SCHATS01N125FT', 'ARRANCADOR SUAV 25A ALISTAR', 179),
(2607, 'SCHATS01N209RT', 'US-ARRANCADOR SUAVE PAR 9A', 179),
(2608, 'SCHATS01N212RT', 'US-ARRANCADOR SUAVE - PARO 12A', 179),
(2609, 'SCHATS01N222RT', 'US-ARRANCADOR SUAVE - PARO 22A', 179),
(2610, 'SCHATS22C11S6U', 'US - ALTISTART 22 110A 600V', 179),
(2611, 'SCHATS22C59S6U', 'US - ALTISTART 22 590A 600V', 179),
(2612, 'SCHATS22D47S6U', 'US - ALTISTART 22 47A 600V -', 179),
(2613, 'SCHATS48C17Y', 'ARRANCADOR ALTISTAR 40HP', 179),
(2614, 'SCHATS48C21Y', 'ARRANCADOR SUAV 210A 111KV 575', 179),
(2615, 'SCHATS48D17Y', 'ARRANCADOR SUAVE 5/220-10/440V', 179),
(2616, 'SCHATS48D47Y', 'US-ALTISTART 47A 690V', 179),
(2617, 'SCHATV312H037M2', 'VARIADOR DE VEL. ATV312 -', 179),
(2618, 'SCHATV312H075M3', 'VARIADOR VEL. 1HP 200V-240VCA', 179),
(2619, 'SCHATV312HD11N4', 'VAR. ATV312-11KW-25KVA-397W', 179),
(2620, 'SCHATV312HU15M3', 'VARIADOR VEL. 2HP 200V-240VCA', 179),
(2621, 'SCHATV312HU15N4', 'VARIADOR VEL. 2HP 380V-500VCA', 179),
(2622, 'SCHATV312HU22M3', 'VARIADOR VEL. 3HP 200V-240VCA', 179),
(2623, 'SCHATV312HU22N4', 'VARIADOR VEL. 3HP 380V-500VCA', 179),
(2624, 'SCHATV312HU40M3', 'VARIADOR VEL. 5HP 200V-240VCA', 179),
(2625, 'SCHATV312HU40N4', 'VARIADOR VEL. 5HP 380V-500VCA', 179),
(2626, 'SCHATV312HU75M3', 'VARIADOR VEL 10HP 200-240VCA', 179),
(2627, 'SCHATV312HU75N4', 'VARIADOR VEL 10HP 380V-500VCA', 179),
(2628, 'SCHATV32H037N4', 'VARIADOR DE VEL ATV32 .37 KW', 179),
(2629, 'SCHATV32H075N4', 'US-ALTIVAR 32 DRIVE 0.75 KW', 179),
(2630, 'SCHATV32HU15M2', 'ALTIVAR 32 DRIVE 1.5KW23', 179),
